location_id,countryID,longitude,latitude,locationName,isMobile,isMonitor,provider,sensorID,instruments,sensorParameterID,firstUpdated,lastUpdated
6868,ZA,32.03902,-28.7313,Brackenham - RBCAA,False,True,South Africa,"19767, 1662909, 19762",Government Monitor,"1, 2, 9",2017-08-10T23:00:00Z,2024-03-12T10:00:00Z
6869,ZA,32.04924,-28.75622,CBD,False,True,Richards Bay,"19770, 19763",Government Monitor,"1, 9",2017-08-10T23:00:00Z,2019-04-03T21:45:00Z
6874,ZA,32.06265,-28.75243,Arboretum,False,True,Richards Bay,19772,Government Monitor,9,2017-08-10T23:00:00Z,2019-04-03T21:45:00Z
225393,ZA,27.85183,-25.6257,Damonsville,False,True,South Africa,"5079588, 1303604, 5079589, 5079586, 5079587, 1303603",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-04-29T17:00:00Z,2024-02-29T22:00:00Z
225394,ZA,29.46282,-25.79606,Middelburg SAWS-NAQI,False,True,South Africa,"1303487, 4275729, 1303416, 4276218, 1303646, 1303439, 1303449, 1303421",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225395,ZA,26.93934,-26.56976,Welgegund-NAQI,False,True,South Africa,"1303470, 1303448, 1303498",Government Monitor,"1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225396,ZA,25.68343,-33.76378,Saltworks-NAQI,False,True,South Africa,"4277257, 1303627, 4277251, 1303425, 1303662, 1303430",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225397,ZA,29.43861,-25.77311,Middelburg MP,False,True,South Africa,"1303553, 4650608, 2014508, 4650609, 1303609, 1303613, 1303665, 1303577",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225398,ZA,27.3916,-24.59106,Thabazimbi,False,True,South Africa,"1303441, 4275671, 1303391, 4275870, 1303467, 1303573, 1303659, 1303593",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225399,ZA,28.9842,-24.15595,Mokopane,False,True,South Africa,"1303630, 4277246, 1303667, 4277284, 1303460, 1303510, 1303569, 6189234, 1303547",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 6, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225400,ZA,27.84102,-26.58733,Sebokeng,False,True,South Africa,"1303600, 5079590, 1347908, 5079591, 1303476, 1303505, 1303620, 1303587",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225401,ZA,28.13314,-26.17867,Bedfordview-NAQI,False,True,South Africa,"1303471, 1303566, 1303579, 1303518",Government Monitor,"8, 1, 2, 9",2021-04-29T18:00:00Z,2023-03-27T16:00:00Z
225402,ZA,18.48052,-33.56233,Atlantis,False,True,South Africa,"1303515, 1303611",Government Monitor,"10, 9",2021-04-29T13:00:00Z,2024-03-12T10:00:00Z
225403,ZA,30.98862,-29.93409,Wentworth Reservior-NAQI,False,True,South Africa,"1303398, 1303490, 1303484",Government Monitor,"1, 2, 9",2021-04-29T16:00:00Z,2023-12-20T14:00:00Z
225404,ZA,18.51433,-33.81967,Table View-NAQI,False,True,South Africa,"4275961, 1303374, 4275679, 5080149, 1303482, 1303509, 1303376",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T13:00:00Z,2023-12-05T10:00:00Z
225405,ZA,27.83733,-26.77761,Bongani Mabaso Eco Park,False,True,South Africa,"4276135, 1303464, 4275931, 1303641, 1303541, 1303524, 1303631",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225406,ZA,28.69702,-26.14032,Delmas MP,False,True,South Africa,"1303648, 1562404, 1310138, 1303415, 1303598",Government Monitor,"8, 7, 10, 1, 9",2021-04-29T17:00:00Z,2024-03-11T12:00:00Z
225407,ZA,31.12006,-29.55742,Hambanathi Tongaat,False,True,South Africa,"1303389, 1303404, 1303382",Government Monitor,"1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225408,ZA,27.72201,-23.68207,Lephalale-NAQI,False,True,South Africa,"1303559, 4403635, 1303549, 4403636, 1303616, 1303477, 1303418, 1303606",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225409,ZA,18.64356,-33.9155,Bellville South-NAQI,False,True,South Africa,"5080151, 5080150, 5080152, 1303562, 5079592, 1303617",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-04-29T13:00:00Z,2024-03-10T22:00:00Z
225410,ZA,27.89908,-33.01689,East London,False,True,South Africa,"1303580, 4275869, 1303387, 4276130, 1303668, 1303653, 1303495, 1303557, 6188972",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9, 6",2021-04-29T17:00:00Z,2023-04-19T09:00:00Z
225411,ZA,29.2232,-26.96411,Standerton - MP Province,False,True,South Africa,"1303638, 4442225, 1303410, 4442226, 1303388, 1303626, 1303663, 1303456",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225412,ZA,32.07862,-28.761,Arboretum â€“ Water Facility,False,True,South Africa,"5977932, 1303656, 5977929, 1303619",Government Monitor,"35, 7, 19840, 9",2021-04-29T18:00:00Z,2023-10-12T08:00:00Z
225413,ZA,27.87585,-26.85146,Leitrim,False,True,South Africa,"1303564, 2545196, 1303511, 1303529, 1303629, 1303623",Government Monitor,"8, 5, 7, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225414,ZA,30.34451,-29.63797,Edendale,False,True,South Africa,1303399,Government Monitor,9,2021-04-29T17:00:00Z,2024-03-07T20:00:00Z
225415,ZA,27.48011,-25.69844,Marikana CC-NAQI,False,True,South Africa,"4278327, 1303642, 4278330, 1303519, 1303640, 1303475, 1303585",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225416,ZA,27.4,-32.88,Zwelitsha,False,True,South Africa,"1303397, 4275862, 1303608, 4275816, 1303438, 1303508, 1303461",Government Monitor,"8, 35, 7, 19840, 10, 1, 9",2021-04-29T17:00:00Z,2023-04-19T06:00:00Z
225417,ZA,27.85578,-26.84508,Zamdela-NAQI,False,True,South Africa,"1303375, 4275916, 1303412, 4275675, 1303552, 1303637, 1303440, 1303452",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225418,ZA,29.24163,-25.92225,eMalahleni -MP Province,False,True,South Africa,"1303555, 4277274, 2018797, 4277267, 1303517, 1303491, 1303468",Government Monitor,"8, 35, 7, 19840, 10, 1, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225419,ZA,28.09889,-26.045,Buccleugh-NAQI,False,True,South Africa,"1303544, 6461332, 1316139, 6461331, 1303643, 1303444, 1303632, 1303478",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T16:00:00Z,2024-03-12T11:00:00Z
225420,ZA,32.03423,-28.76969,Scorpio - RBCAA,False,True,South Africa,1303401,Government Monitor,9,2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225421,ZA,26.1435,-26.17877,Lichtenburg,False,True,South Africa,"1313736, 4277253, 1313737, 4277268, 2000401, 2085681, 2085680, 1303489",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225422,ZA,18.54103,-33.85814,Bothasig,False,True,South Africa,"5079593, 1303521, 5079594, 1303492",Government Monitor,"35, 7, 19840, 9",2021-04-29T13:00:00Z,2024-03-02T04:00:00Z
225423,ZA,29.71648,-26.1512,Hendrina - SAWS,False,True,South Africa,"1303384, 5079595, 1303455, 5079596, 1303633, 1303497, 1303385, 1303406",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225424,ZA,28.08414,-26.42022,Kliprivier,False,True,South Africa,"1303522, 4277256, 1303535, 4277298, 1303605, 1303514, 1303586, 1303610",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225425,ZA,29.18647,-25.87786,eMalahleni - SAWS,False,True,South Africa,"1303622, 4279292, 1303423, 4279289, 1303437, 1338820, 1303458, 1303451",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-02-11T10:00:00Z
225426,ZA,28.23604,-25.97374,Olifantsfontein-NAQI,False,True,South Africa,"4275727, 1303499, 4275779, 1303372, 1303453, 1303654",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225427,ZA,26.63763,-26.95639,Kanana,False,True,South Africa,"8433999, 8433998, 8433997, 5079597, 5079598, 1303427",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225428,ZA,30.33739,-29.63758,Pietermaritzburg Airport - ORIBI,False,True,South Africa,"4275879, 1303493, 4275929, 1303607, 1303433, 1303454, 1303432",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225429,ZA,27.82618,-26.82278,AJ Jacobs,False,True,South Africa,"1303413, 4276061, 1303379, 4275715, 1303390, 1303664, 1303592",Government Monitor,"8, 35, 7, 19840, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225430,ZA,27.81674,-26.6885,Vanderbijlpark-NAQI,False,True,South Africa,"4275655, 2003200, 4276071, 1303590, 1303568, 1303657, 1303666",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225431,ZA,28.5847,-26.66285,Balfour,False,True,South Africa,"1348854, 4277280, 1303589, 4277260, 1303618, 1309475, 1316014, 1303479",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225432,ZA,29.40541,-23.88441,Capricorn,False,True,South Africa,"5977909, 1303588, 5977933, 1303506, 1303628, 1303591, 1303483",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225433,ZA,29.21083,-26.60556,Bosjesspruit,False,True,South Africa,"4277265, 1303645, 4277244, 1303429, 1303523, 1303531, 1303414",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T16:00:00Z,2024-03-11T08:00:00Z
225434,ZA,28.09294,-25.91167,Olievenhoutbosch-NAQI,False,True,South Africa,"1316015, 4304667, 1926055, 4276241, 1303550, 1303595, 1303480, 1303462",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225435,ZA,30.13438,-24.7315,Steelpoort,False,True,South Africa,"5977919, 1303450, 7608829, 1303548, 1303457, 1303369",Government Monitor,"35, 7, 19840, 10, 2, 9",2021-04-29T16:00:00Z,2023-12-31T09:00:00Z
225436,ZA,28.09373,-25.49283,Bodibeng-NAQI,False,True,South Africa,"1303368, 4280440, 1303420, 4280441, 1321835, 1320311, 1303574, 1303647",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-02-19T08:00:00Z
225437,ZA,28.47539,-26.11663,Etwatwa-NAQI,False,True,South Africa,"1329156, 1303527, 1303560, 1303561",Government Monitor,"10, 1, 2, 9",2021-04-29T17:00:00Z,2024-02-10T18:00:00Z
225438,ZA,29.18902,-26.52352,Club-NAQI,False,True,South Africa,"4276215, 1303536, 4275818, 1303459, 1303446, 1303525, 1303436",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T16:00:00Z,2024-03-12T10:00:00Z
225439,ZA,28.01887,-25.92185,Diepsloot,False,True,South Africa,"1303502, 1303378, 1303567",Government Monitor,"10, 1, 9",2021-04-28T23:00:00Z,2024-03-12T10:00:00Z
225440,ZA,29.96805,-26.49335,Ermelo-NAQI,False,True,South Africa,"1303539, 4277277, 1583921, 4277247, 1303485, 1303546, 1303650, 1303426",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225441,ZA,29.0725,-26.53639,eMbalenhle North,False,True,South Africa,"4277292, 1303516, 4277294, 1303411, 1303554, 1303655, 1303367",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T15:00:00Z,2024-03-12T10:00:00Z
225442,ZA,30.97872,-29.95874,Settlers-NAQI,False,True,South Africa,"1303403, 1303651, 1303565",Government Monitor,"1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T08:00:00Z
225443,ZA,26.24195,-29.13851,Pelonomi-NAQI,False,True,South Africa,"1303377, 1303424, 1303602",Government Monitor,"1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225444,ZA,27.84925,-33.01494,Gompo,False,True,South Africa,"1303488, 4276122, 1303534, 4275685, 1303533, 1303402, 1303434",Government Monitor,"8, 35, 7, 19840, 1, 2, 9",2021-04-29T17:00:00Z,2023-07-25T11:00:00Z
225445,ZA,27.95642,-26.25073,Diepkloof-NAQI,False,True,South Africa,"1303443, 4613421, 1303494, 4613422, 1303599, 1303528, 1303474, 1303383",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225446,ZA,28.14299,-26.32952,Thokoza-NAQI,False,True,South Africa,"1562097, 1303660",Government Monitor,"1, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225447,ZA,19.46832,-33.62749,Worcester-NAQI,False,True,South Africa,"1303513, 1303639, 1303581, 1303472, 1303612, 1303394",Government Monitor,"8, 7, 10, 1, 2, 9",2021-04-29T17:00:00Z,2023-05-08T06:00:00Z
225448,ZA,27.87214,-26.25261,Jabavu-NAQI,False,True,South Africa,"1303538, 1303596, 1303486, 1303373",Government Monitor,"10, 1, 2, 9",2021-04-28T00:00:00Z,2024-03-12T10:00:00Z
225449,ZA,27.86711,-26.47964,Orange Farm,False,True,South Africa,"1303558, 1303636, 1303542",Government Monitor,"10, 1, 9",2021-04-29T15:00:00Z,2024-03-12T10:00:00Z
225450,ZA,29.07457,-26.57034,eMbalenhle South,False,True,South Africa,"4293090, 1303442, 4293093, 1303575, 1303419, 1303661",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-04-29T15:00:00Z,2023-06-21T13:00:00Z
225451,ZA,27.99946,-26.65702,Three Rivers,False,True,South Africa,"1303496, 4276101, 1303530, 4275933, 1303428, 1303481, 1303512, 1303526",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225452,ZA,26.6056,-26.89605,Jouberton,False,True,South Africa,"4275966, 1303614, 4276236, 2087369, 2087370, 1303572",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225453,ZA,28.1321,-25.71365,Booysens,False,True,South Africa,"1347134, 4275755, 1303431, 4275646, 1347133, 1303465, 1303466",Government Monitor,"8, 35, 7, 19840, 10, 1, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225454,ZA,18.41078,-33.93786,Molteno,False,True,South Africa,"5079599, 1303407, 5079600, 1562268",Government Monitor,"35, 7, 19840, 10",2021-04-29T13:00:00Z,2024-03-12T11:00:00Z
225455,ZA,27.92461,-25.74712,Xanadu-NAQI,False,True,South Africa,"1303576, 4299499, 1303445, 4299498, 1303540, 1303584, 1303392, 1303435",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225456,ZA,28.11026,-26.10703,Alexandra-NAQI,False,True,South Africa,"1303551, 1303621, 1303624",Government Monitor,"1, 2, 9",2021-04-29T18:00:00Z,2024-03-12T11:00:00Z
225457,ZA,31.13965,-23.93199,Phalaborwa-NAQI,False,True,South Africa,"1993043, 4405898, 1303409, 4405897, 1303463, 1303381, 1303635, 1303405",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T03:00:00Z,2024-03-01T05:00:00Z
225458,ZA,22.47311,-33.98111,George-NAQI,False,True,South Africa,"1303380, 4276232, 1303386, 4275748, 1329025, 1303393, 1303396, 1303395",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2023-11-01T09:00:00Z
225459,ZA,28.91833,-26.38111,Lebohang,False,True,South Africa,"4277252, 1303634, 4277281, 1303400, 1303601, 1303556, 1303583",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T16:00:00Z,2024-03-12T10:00:00Z
225460,ZA,30.38061,-29.60206,Pietermaritzburg - CBD,False,True,South Africa,"1303545, 4277249, 1303473, 4277295, 1303422",Government Monitor,"8, 35, 7, 19840, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225461,ZA,28.09474,-25.62513,Rosslyn-NAQI,False,True,South Africa,"1303570, 1320285, 1329970, 1303652, 1303507, 1303644",Government Monitor,"8, 7, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225462,ZA,27.86778,-26.68979,Sharpeville,False,True,South Africa,"1303501, 4276126, 1306127, 4275683, 1303625, 1303504, 1303370, 1359201",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T15:00:00Z,2024-03-12T11:00:00Z
225463,ZA,29.11238,-26.55143,Embalenhle,False,True,South Africa,"5079601, 1303447, 5079602, 1303563, 1303578, 1303371, 1303594",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T16:00:00Z,2024-03-12T10:00:00Z
225464,ZA,19.14021,-31.39864,Karoo-NAQI,False,True,South Africa,"1303582, 5977734, 5977736, 5977735, 1303500, 1303615, 1303537, 1303408",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T17:00:00Z,2024-03-11T21:00:00Z
225465,ZA,31.90973,-28.86887,eSikhaleni,False,True,South Africa,"1303417, 1305267, 1305268, 1303597",Government Monitor,"7, 1, 2, 9",2021-04-29T18:00:00Z,2023-11-14T13:00:00Z
225466,ZA,18.48276,-33.92755,Maitland,False,True,South Africa,"1303658, 1303503, 1303520, 1303532, 1303649",Government Monitor,"8, 7, 1, 2, 9",2021-04-29T17:00:00Z,2023-05-08T06:00:00Z
