location_id,countryID,longitude,latitude,locationName,isMobile,isMonitor,provider,sensorID,instruments,sensorParameterID,firstUpdated,lastUpdated
225467,ZA,18.56519,-33.9025,Goodwood-NAQI,False,True,South Africa,"5079604, 1303543, 5079605, 1585290, 1303469, 5079603, 1303571",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-04-29T13:00:00Z,2023-06-27T08:00:00Z
225473,ZA,32.01779,-28.66299,eNseleni - RBCAA,False,True,South Africa,1303973,Government Monitor,1,2021-04-29T15:00:00Z,2022-02-21T03:00:00Z
225487,ZA,32.05481,-28.74472,CBD RBCAA-NAQI,False,True,South Africa,"1303862, 1303837",Government Monitor,"1, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225488,ZA,30.92878,-30.00286,Prospecton,False,True,South Africa,1303771,Government Monitor,9,2021-04-29T17:00:00Z,2024-03-12T11:00:00Z
225495,ZA,25.5885,-33.98559,Walmer-NAQI,False,True,South Africa,"1303719, 1303865, 1303781, 1303975, 1303838, 1303951",Government Monitor,"8, 7, 10, 1, 2, 9",2021-04-29T17:00:00Z,2023-10-31T22:00:00Z
225506,ZA,25.61966,-33.79549,Motherwell,False,True,South Africa,"1303895, 1303716, 1303893, 1303818",Government Monitor,"7, 10, 1, 9",2021-04-29T17:00:00Z,2022-05-15T21:00:00Z
225517,ZA,30.97327,-29.95696,Southern Works,False,True,South Africa,1303882,Government Monitor,9,2021-04-29T17:00:00Z,2022-06-13T10:00:00Z
225521,ZA,31.89354,-28.82923,Felixton - RBCAA,False,True,South Africa,1303710,Government Monitor,9,2021-04-29T18:00:00Z,2024-03-12T10:00:00Z
225522,ZA,32.06274,-28.75239,Arboretum - RBCAA,False,True,South Africa,1303689,Government Monitor,9,2021-04-29T18:00:00Z,2024-03-12T10:00:00Z
225526,ZA,31.02729,-29.85828,City Hall - Durban-NAQI,False,True,South Africa,"1303896, 1303909, 1303749",Government Monitor,"1, 2, 9",2021-04-29T17:00:00Z,2024-02-23T01:00:00Z
225527,ZA,30.89018,-30.03323,Amanzimtoti,False,True,South Africa,"1303760, 1303858, 1303768",Government Monitor,"1, 2, 9",2021-04-29T17:00:00Z,2024-03-03T21:00:00Z
225532,ZA,31.01183,-29.85463,Warwick,False,True,South Africa,1303836,Government Monitor,8,2021-04-29T17:00:00Z,2021-07-20T21:00:00Z
225535,ZA,30.78202,-30.20803,Umkomaas,False,True,South Africa,"1303797, 1303947, 1303721, 1303823, 1303869",Government Monitor,"8, 10, 1, 2, 9",2021-04-29T18:00:00Z,2023-12-04T13:00:00Z
225539,ZA,31.00494,-29.92179,Grosvenor,False,True,South Africa,1303813,Government Monitor,9,2021-04-29T17:00:00Z,2024-02-16T23:00:00Z
225548,ZA,31.91168,-28.86524,Esikhawini - RBCAA,False,True,South Africa,"1303741, 1303852",Government Monitor,"1, 9",2021-04-29T17:00:00Z,2024-03-12T10:00:00Z
225550,ZA,30.97348,-29.92886,Jacobs Balfour,False,True,South Africa,1303924,Government Monitor,9,2021-04-29T17:00:00Z,2024-01-12T10:00:00Z
225608,ZA,30.58754,-29.73575,Cato Ridge,False,True,South Africa,"1304080, 1304429, 1304226",Government Monitor,"1, 2, 9",2021-04-29T18:00:00Z,2022-05-11T09:00:00Z
225662,ZA,29.07903,-26.55064,Secunda,False,True,South Africa,"1304070, 4275648, 1304246, 4275930, 1304401, 1336710, 1304285, 1304121",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-04-29T19:00:00Z,2024-03-12T11:00:00Z
225670,ZA,30.9646,-29.94852,Ganges-NAQI,False,True,South Africa,"1304083, 1304190, 1304410, 1304215",Government Monitor,"7, 1, 2, 9",2021-04-29T18:00:00Z,2021-10-08T17:00:00Z
225703,ZA,30.73214,-29.77617,Alverstone,False,True,South Africa,1304488,Government Monitor,10,2021-04-29T20:00:00Z,2021-06-01T00:00:00Z
225717,ZA,28.20395,-25.99292,Ivory Park,False,True,South Africa,"1304536, 1304533, 1304500",Government Monitor,"10, 1, 9",2021-04-29T14:00:00Z,2024-02-27T17:00:00Z
225816,ZA,18.57871,-33.86574,Plattekloof,False,True,South Africa,"7736769, 1304775, 7736768, 1304776, 5079606, 5080153",Government Monitor,"35, 7, 19840, 10, 1, 2",2021-04-30T06:00:00Z,2024-02-28T10:00:00Z
225817,ZA,18.42517,-33.91383,Foreshore-NAQI,False,True,South Africa,"4276115, 4275940, 1304773, 1304777, 1304774",Government Monitor,"35, 19840, 1, 2, 9",2021-04-30T06:00:00Z,2024-02-02T12:00:00Z
225829,ZA,26.84666,-26.85471,Khuma,False,True,South Africa,"4275746, 1304839, 4275950, 3639932, 3639931, 1304841",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-04-30T07:00:00Z,2024-03-12T10:00:00Z
225890,ZA,25.59766,-33.81107,Motherwell Day Hospital,False,True,South Africa,"1305050, 1305049, 1305048, 1315824, 1305047",Government Monitor,"8, 7, 10, 1, 9",2021-05-01T04:00:00Z,2022-02-08T23:00:00Z
225891,ZA,18.65356,-34.01558,Khayelitsha CoCT-NAQI,False,True,South Africa,"5977930, 5977915, 5977923, 1305051, 1305052, 5977920",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-05-01T08:00:00Z,2022-12-21T06:00:00Z
226049,ZA,18.98944,-33.69528,Paarl,False,True,South Africa,"4276032, 1305739, 4275892, 3785715, 1305738",Government Monitor,"35, 7, 19840, 10, 9",2021-05-04T16:00:00Z,2024-03-12T10:00:00Z
226050,ZA,30.87657,-29.79865,New Germany,False,True,South Africa,"1305741, 1305737, 1305740",Government Monitor,"1, 2, 9",2021-05-04T16:00:00Z,2024-03-12T11:00:00Z
226073,ZA,18.85724,-33.92776,Stellenboch,False,True,South Africa,"6956129, 1305850, 6956131, 1321665, 1305847, 1305848, 1305849",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-05-05T08:00:00Z,2024-03-09T19:00:00Z
226269,ZA,25.41731,-33.76378,Uitenhage,False,True,South Africa,"1306839, 1306837, 1306840, 1306838",Government Monitor,"8, 7, 10, 9",2021-05-10T14:00:00Z,2022-03-02T07:00:00Z
226310,ZA,25.61453,-25.83581,Mafikeng-NAQI,False,True,South Africa,"1663290, 4275674, 1312861, 4275954, 1663289, 1307032, 1307031, 1307033",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-05-11T13:00:00Z,2024-03-12T10:00:00Z
226316,ZA,28.3366,-25.71657,Mamelodi,False,True,South Africa,"1307049, 1307050, 1307051, 1307053, 3866447, 1307052",Government Monitor,"8, 7, 10, 1, 2, 9",2021-05-11T13:00:00Z,2023-04-18T05:00:00Z
226588,ZA,18.66965,-34.03814,Khayelitsha - WC Province,False,True,South Africa,"1308496, 4275706, 1308495, 4275781, 1328987, 1308533, 1308494",Government Monitor,"8, 35, 7, 19840, 10, 1, 9",2021-05-17T17:00:00Z,2024-03-12T10:00:00Z
227385,ZA,18.72578,-33.85719,Wallacedene-NAQI,False,True,South Africa,"5079607, 1702302, 5079608, 1926009, 1311829, 2085679, 1311820",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-06-02T17:00:00Z,2023-06-12T09:00:00Z
228956,ZA,27.14837,-25.58053,Phokeng,False,True,South Africa,"8443957, 2009562, 8443956, 2088959, 2088960, 1319163",Government Monitor,"35, 7, 19840, 1, 2, 9",2021-07-03T14:00:00Z,2024-03-12T10:00:00Z
229039,ZA,28.416,-26.27036,Springs-NAQI,False,True,South Africa,"2021823, 4275815, 1319492, 4276133, 1319493, 1319490, 1319491",Government Monitor,"8, 35, 7, 19840, 1, 2, 9",2021-07-05T09:00:00Z,2024-03-12T11:00:00Z
229192,ZA,27.88477,-26.72469,North West University Vaal campus,False,True,South Africa,"1320289, 1320286, 1320293, 1320290, 1320287, 1320291",Government Monitor,"8, 7, 10, 1, 2, 9",2021-07-08T05:00:00Z,2024-03-12T10:00:00Z
229203,ZA,22.23828,-33.60627,Oudtshoorn,False,True,South Africa,"1320357, 1320356",Government Monitor,"1, 2",2021-07-08T16:00:00Z,2022-11-30T12:00:00Z
229479,ZA,18.7317,-33.4554,Malmesbury,False,True,South Africa,"1321845, 4276096, 1321846, 4276226, 1321844, 1321843, 1321847",Government Monitor,"8, 35, 7, 19840, 10, 1, 9",2021-07-14T10:00:00Z,2024-03-12T00:00:00Z
230803,ZA,28.94285,-25.97884,Chicken Farm,False,True,South Africa,"7701551, 5086409, 1328979, 5086408, 1328978, 1328945, 1328993, 1328949",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T06:00:00Z
230804,ZA,29.80023,-27.11275,Majuba,False,True,South Africa,"7700990, 5086711, 1328998, 5086709, 1328920, 1328935, 1328981, 1329000",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T06:00:00Z
230805,ZA,29.60883,-26.74196,Sivukile,False,True,South Africa,"7700993, 5087225, 1329002, 5087227, 1329015, 1328982, 1329016, 1328926",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T06:00:00Z
230806,ZA,28.48008,-26.76472,Grootvlei - Eskom,False,True,South Africa,"7700638, 5086561, 1329003, 5086565, 1328950, 1328995, 1329008, 1328951",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-02-08T15:00:00Z
230807,ZA,27.54035,-23.73852,Medupi,False,True,South Africa,"7700987, 5086848, 1328954, 5086847, 1328937, 1328933, 1329004, 1329013",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T05:00:00Z
230808,ZA,29.7389,-26.13827,Kwazamokuhle,False,True,South Africa,"7700642, 5086712, 1328990, 5086710, 1328948, 1328934, 1329006, 1328923",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T12:00:00Z,2024-01-07T13:00:00Z
230809,ZA,29.4506,-26.09742,KOMATI,False,True,South Africa,"7700636, 5110687, 1328996, 5110686, 1329017, 1328939, 1328965, 1328956",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T06:00:00Z
230810,ZA,30.11065,-26.08623,Silobela,False,True,South Africa,"7700989, 5087226, 1328985, 5087229, 1328946, 1328971, 1329001, 1328959",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T06:00:00Z
230811,ZA,28.0085,-26.68674,Randwater,False,True,South Africa,"7700986, 5086936, 1328929, 5086935, 1328922, 1328919, 1329007, 1328967",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T06:00:00Z
230812,ZA,29.85409,-26.97806,Ezamokuhle 2,False,True,South Africa,"5977918, 1328947, 5977912, 1328936, 1328964, 1328961, 1328989",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2022-09-24T19:00:00Z
230813,ZA,29.28901,-26.21541,Thbelihle,False,True,South Africa,"7701553, 5087407, 1328976, 5087408, 1328960, 1329014, 1328944, 1328940",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T06:00:00Z
230815,ZA,27.80656,-26.17033,Mogale City,False,True,South Africa,"1328973, 5977924, 1328932, 5977914, 1328980, 1328924, 1328966",Government Monitor,"8, 35, 7, 19840, 10, 1, 9",2021-08-03T19:00:00Z,2023-12-11T16:00:00Z
230816,ZA,28.94285,-25.97884,Eskom-Chicken Farm,False,True,South Africa,"7700991, 5086560, 1328994, 5086562, 1328943, 1329005, 1328952, 1328968",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-02-14T22:00:00Z
230817,ZA,28.97446,-26.1079,Kendal,False,True,South Africa,"7700639, 5086564, 1328992, 5086566, 1328955, 1328977, 1328962, 1328999",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-01-05T09:00:00Z
230819,ZA,29.41733,-26.24548,Elandsfontein-NAQI,False,True,South Africa,"7700637, 5120493, 1328931, 5120492, 1328930, 1329009, 1329012, 1329010",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-07T23:00:00Z
230821,ZA,29.03816,-25.99567,Phola,False,True,South Africa,"7700992, 5086846, 1328941, 5086845, 1329018, 1328921, 1328972, 1328927",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T06:00:00Z
230822,ZA,29.25639,-26.25122,Kriel Village,False,True,South Africa,"7700641, 5086563, 1328975, 5086567, 1328963, 1328957, 1328984, 1328953",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T21:00:00Z,2024-03-08T06:00:00Z
230823,ZA,29.30783,-26.89181,Grootdraaidam,False,True,South Africa,"7700640, 5977925, 1328925, 5977916, 1328970, 1328997, 1328983, 1328969",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-02T20:00:00Z,2024-02-08T15:00:00Z
230993,ZA,27.628,-23.65603,Marapong,False,True,South Africa,"5977922, 1329955, 5977910, 1329957, 1329954, 1329956, 1329953",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2021-08-04T21:00:00Z,2022-10-16T21:00:00Z
231281,ZA,30.106,-26.6226,Camden,False,True,South Africa,"7700988, 5086938, 1331417, 5086937, 1331419, 1331420, 1331418, 1331421",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-06T21:00:00Z,2024-03-08T06:00:00Z
234160,ZA,28.17031,-25.74025,Tshwane Market,False,True,South Africa,"1347152, 4275848, 1347151, 4275826, 1347154, 1347155, 1347150, 1347153",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-31T01:00:00Z,2024-03-12T09:00:00Z
234237,ZA,28.14609,-25.75545,PTA West,False,True,South Africa,"1347591, 4276222, 1347589, 4275937, 1347592, 1347593, 6848932, 1347590",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-08-31T01:00:00Z,2024-03-11T07:00:00Z
235851,ZA,28.25454,-25.38512,Hammanskraal,False,True,South Africa,"4277255, 4277286, 1356019, 4277287, 1356017, 1356021, 1356020, 1356018",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2021-09-15T08:00:00Z,2024-03-12T10:00:00Z
235950,ZA,27.69864,-26.23489,Randfontein,False,True,South Africa,"1356562, 5977926, 1356563, 5977921, 1356564, 1356560, 1356561",Government Monitor,"8, 35, 7, 19840, 10, 1, 9",2021-09-16T17:00:00Z,2022-03-15T11:00:00Z
270294,ZA,28.01331,-26.58072,Meyerton,False,True,South Africa,"2000435, 4275873, 1560112, 1560110, 1560111, 1560109",Government Monitor,"7, 19840, 10, 1, 2, 9",2021-10-25T08:00:00Z,2023-11-14T06:00:00Z
299807,ZA,18.51311,-33.95586,Athlone,False,True,South Africa,1704970,Government Monitor,9,2022-03-21T06:00:00Z,2023-12-12T08:00:00Z
315945,ZA,29.31323,-25.97255,Masakhane,False,True,South Africa,"7700985, 5087228, 1792431, 5087224, 1792429, 1792428, 1792430, 1792432",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2022-04-19T18:00:00Z,2024-03-07T09:00:00Z
339653,ZA,17.99221,-32.90172,Vredenburg,False,True,South Africa,"1937905, 5079610, 1937904",Government Monitor,"7, 10, 9",2022-05-18T10:00:00Z,2023-03-28T19:00:00Z
351880,ZA,28.21044,-25.91113,ISAWS Laboratory,False,True,South Africa,"2000110, 2000109, 2000111, 2000108, 2000112",Government Monitor,"7, 10, 1, 2, 9",2022-06-12T06:00:00Z,2022-06-13T08:00:00Z
352781,ZA,28.3013,-26.22808,Wattville,False,True,South Africa,"2055486, 5977928, 2055479, 5977911, 7754910, 7296708, 2003337",Government Monitor,"8, 35, 7, 19840, 1, 9, 6",2021-04-30T22:00:00Z,2024-03-12T11:00:00Z
353596,ZA,28.49577,-26.80103,Grootvlei - Sasol,False,True,South Africa,"5079612, 2007220, 5079613, 2007222, 2007223, 2007224, 2007221",Government Monitor,"35, 7, 19840, 10, 1, 2, 9",2022-07-02T00:00:00Z,2023-05-07T08:00:00Z
355533,ZA,30.17104,-24.61522,Dilokong,False,True,South Africa,"2016121, 4279291, 2016123, 4279290, 2016119, 2016124, 2016122, 2016120",Government Monitor,"8, 35, 7, 19840, 10, 1, 2, 9",2022-07-27T01:00:00Z,2024-03-12T10:00:00Z
355884,ZA,17.98497,-32.98312,Saldanha IDZ,False,True,South Africa,"2017561, 2025105, 2017560",Government Monitor,"7, 2, 9",2022-08-01T10:00:00Z,2024-03-12T10:00:00Z
355886,ZA,17.94491,-33.00111,Saldana Bay,False,True,South Africa,"2017565, 2017567",Government Monitor,"7, 9",2022-08-01T10:00:00Z,2022-08-09T11:00:00Z
355971,ZA,27.16754,-25.48351,Ratanang,False,True,South Africa,"2017911, 2017908, 2017909",Government Monitor,"1, 2, 9",2022-08-02T10:00:00Z,2023-11-20T20:00:00Z
356014,ZA,27.12563,-25.59565,Lebone,False,True,South Africa,"2018042, 2018041, 2018040",Government Monitor,"1, 2, 9",2022-08-02T13:00:00Z,2023-07-02T12:00:00Z
357783,ZA,17.94503,-33.00129,Saldanha Bay,False,True,South Africa,"5079616, 2025253, 5079617, 5079615, 2025254",Government Monitor,"35, 7, 19840, 10, 9",2022-09-01T06:00:00Z,2024-03-08T09:00:00Z
364065,ZA,31.14883,-23.96089,Station 2 (Molengraaf Street),False,True,South Africa,2055481,Government Monitor,9,2020-05-31T22:00:00Z,2020-05-31T22:00:00Z
364066,ZA,31.16473,-23.96932,Station 9 (HME),False,True,South Africa,2055480,Government Monitor,9,2020-05-31T22:00:00Z,2020-05-31T22:00:00Z
364067,ZA,28.17733,-26.22736,Germiston - Delville,False,True,South Africa,2055488,Government Monitor,9,2021-05-28T17:00:00Z,2021-05-28T17:00:00Z
364068,ZA,31.86547,-28.77536,Empangeni,False,True,South Africa,"5977913, 2055485, 5977917, 2055482, 2055492, 2055487",Government Monitor,"35, 7, 19840, 10, 1, 9",2018-12-07T08:00:00Z,2018-12-07T08:00:00Z
364069,ZA,28.37811,-26.38493,Tsakane,False,True,South Africa,"2055484, 7055861, 7055862, 7055860, 2055490, 7056704, 7737913",Government Monitor,"8, 35, 7, 19840, 10, 1, 9",2021-04-30T22:00:00Z,2024-03-12T11:00:00Z
364070,ZA,27.31397,-25.6138,Boitekong,False,True,South Africa,"2055483, 2055491",Government Monitor,"1, 9",2019-12-09T16:00:00Z,2019-12-09T16:00:00Z
364072,ZA,31.13285,-23.95302,Station 6 (Naboom Street),False,True,South Africa,2055478,Government Monitor,9,2020-05-31T22:00:00Z,2020-05-31T22:00:00Z
